#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (signature.cpp:54), pid=936, tid=0x00000734
#  fatal error: expecting (
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) Client VM (25.181-b13 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x14296000):  JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=1844, stack(0x14ad0000,0x14b20000)]

Stack: [0x14ad0000,0x14b20000],  sp=0x14b1d4d0,  free space=309k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1accfb]
V  [jvm.dll+0x1a5386]
V  [jvm.dll+0x17468b]
V  [jvm.dll+0x1562a4]
V  [jvm.dll+0x828b7]
j  java.util.concurrent.atomic.AtomicLong.addAndGet(J)J+8
j  java.nio.Bits.tryReserveMemory(JI)Z+36
j  java.nio.Bits.reserveMemory(JI)V+24
j  java.nio.DirectByteBuffer.<init>(I)V+38
j  java.nio.ByteBuffer.allocateDirect(I)Ljava/nio/ByteBuffer;+5
j  sun.nio.ch.Util.getTemporaryDirectBuffer(I)Ljava/nio/ByteBuffer;+51
j  sun.nio.ch.IOUtil.read(Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JLsun/nio/ch/NativeDispatcher;)I+37
j  sun.nio.ch.FileChannelImpl.read(Ljava/nio/ByteBuffer;)I+114
j  sun.font.TrueTypeFont.readBlock(II)Ljava/nio/ByteBuffer;+79
j  sun.font.TrueTypeFont.init(I)V+6
j  sun.font.TrueTypeFont.<init>(Ljava/lang/String;Ljava/lang/Object;IZZ)V+57
j  sun.font.TrueTypeFont.<init>(Ljava/lang/String;Ljava/lang/Object;IZ)V+7
j  sun.font.SunFontManager.registerFontFile(Ljava/lang/String;[Ljava/lang/String;IZI)Lsun/font/PhysicalFont;+76
j  sun.font.SunFontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;+83
j  sun.font.CompositeFont.doDeferredInitialisation(I)V+73
j  sun.font.CompositeFont.getSlotFont(I)Lsun/font/PhysicalFont;+11
j  sun.font.CompositeStrike.getStrikeForSlot(I)Lsun/font/PhysicalStrike;+27
j  sun.font.CompositeStrike.getFontMetrics()Lsun/font/StrikeMetrics;+31
j  sun.font.FontDesignMetrics.initMatrixAndMetrics()V+28
j  sun.font.FontDesignMetrics.<init>(Ljava/awt/Font;Ljava/awt/font/FontRenderContext;)V+62
j  sun.font.FontDesignMetrics.getMetrics(Ljava/awt/Font;Ljava/awt/font/FontRenderContext;)Lsun/font/FontDesignMetrics;+128
j  sun.swing.SwingUtilities2.getFontMetrics(Ljavax/swing/JComponent;Ljava/awt/Font;)Ljava/awt/FontMetrics;+15
j  javax.swing.JComponent.getFontMetrics(Ljava/awt/Font;)Ljava/awt/FontMetrics;+2
j  javax.swing.plaf.synth.SynthGraphicsUtils.getPreferredSize(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Font;Ljava/lang/String;Ljavax/swing/Icon;IIIIII)Ljava/awt/Dimension;+110
j  javax.swing.plaf.synth.SynthGraphicsUtils.getMinimumSize(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Font;Ljava/lang/String;Ljavax/swing/Icon;IIIIII)Ljava/awt/Dimension;+24
j  javax.swing.plaf.synth.SynthButtonUI.getMinimumSize(Ljavax/swing/JComponent;)Ljava/awt/Dimension;+77
j  javax.swing.JComponent.getMinimumSize()Ljava/awt/Dimension;+26
j  javax.swing.GroupLayout$ComponentSpring.calculateNonlinkedMinimumSize(I)I+64
j  javax.swing.GroupLayout$ComponentSpring.calculateMinimumSize(I)I+17
j  javax.swing.GroupLayout$Spring.getMinimumSize(I)I+13
j  javax.swing.GroupLayout$Group.getSpringSize(Ljavax/swing/GroupLayout$Spring;II)I+30
